0x1c04e940:	0x01010101	0x00000100	0x00010100	0x01000001
0x1c04e950:	0x01010000	0x01000101	0x00000100	0x01010100
0x1c04e960:	0x01010001	0x01010000	0x00010100	0x01010101
0x1c04e970:	0x01010100	0x01000101	0x01010000	0x00010101
0x1c04e980:	0x00000101	0x00010101	0x01000100	0x01000101
0x1c04e990:	0x01000101	0x01010101	0x00010101	0x00010101
0x1c04e9a0:	0x01010000	0x01010001	0x01010101	0x01010001
0x1c04e9b0:	0x00010100	0x00010101	0x00000101	0x01010001
0x1c04e9c0:	0x00010101	0x00010001	0x00010101	0x00010101
0x1c04e9d0:	0x01010101	0x01010101	0x00010101	0x01010101
0x1c04e9e0:	0x01010101	0x01010100	0x01010101	0x01010001
0x1c04e9f0:	0x01010001	0x01010100	0x01010100	0x01010101
0x1c04ea00:	0x01010001	0x01010101	0x01000101	0x00010101
0x1c04ea10:	0x01010101	0x00010001	0x01010101	0x01010101
0x1c04ea20:	0x00000100	0x01000100	0x01000101	0x01010101
0x1c04ea30:	0x01010001	0x01010101	0x01010100	0x01000101
0x1c04ea40:	0x01010101	0x01010100	0x01010101	0x01010101
0x1c04ea50:	0x01010101	0x00010101	0x01010101	0x01010101
0x1c04ea60:	0x01010001	0x01010101	0x01010101	0x00010001
0x1c04ea70:	0x02010101	0x01010101	0x01010101	0x01010101
0x1c04ea80:	0x01010101	0x01010100	0x02010101	0x01010101
0x1c04ea90:	0x00010101	0x01010100	0x01000101	0x01020101
0x1c04eaa0:	0x01000001	0x01010101	0x01010101	0x01010101
0x1c04eab0:	0x01010201	0x01010101	0x01010201	0x01010101
0x1c04eac0:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04ead0:	0x01010100	0x01010101	0x01010101	0x01010000
0x1c04eae0:	0x01010001	0x01000101	0x01010101	0x01000101
0x1c04eaf0:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04eb00:	0x01010101	0x01010101	0x01010101	0x01010101
0x1c04eb10:	0x01010101	0x00010001	0x01000101	0x01010101
0x1c04eb20:	0x00010101	0x01010200	0x01010100	0x01010101
0x1c04eb30:	0x01020101	0x01010101	0x01010101	0x01010101
