0x1c04e940:	0x17171718	0x16171717	0x17171817	0x17171717
0x1c04e950:	0x17171717	0x17171717	0x17171717	0x17181717
0x1c04e960:	0x16171617	0x16171616	0x16161616	0x16171616
0x1c04e970:	0x16171716	0x16161617	0x17171617	0x16171616
0x1c04e980:	0x13151616	0x14161416	0x16131514	0x15151615
0x1c04e990:	0x14161616	0x14161416	0x13151615	0x14161616
0x1c04e9a0:	0x13131313	0x14141313	0x14131313	0x13141314
0x1c04e9b0:	0x13141413	0x13141314	0x13131315	0x13141314
0x1c04e9c0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9d0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9e0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9f0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04ea00:	0x12131313	0x13131313	0x13111213	0x11131213
0x1c04ea10:	0x11131313	0x11131113	0x13131313	0x13131313
0x1c04ea20:	0x10111111	0x12111111	0x11111112	0x11121113
0x1c04ea30:	0x11111112	0x12131112	0x13121211	0x12111112
0x1c04ea40:	0x11121111	0x11121111	0x11121112	0x12111111
0x1c04ea50:	0x11121111	0x11121113	0x13111111	0x11131111
0x1c04ea60:	0x11111111	0x11111111	0x11111111	0x10111011
0x1c04ea70:	0x12121111	0x11111112	0x11111111	0x11121111
0x1c04ea80:	0x11111111	0x11111110	0x11121011	0x11111111
0x1c04ea90:	0x10111111	0x11111111	0x11111111	0x11131111
0x1c04eaa0:	0x10111011	0x11111111	0x11111111	0x11111111
0x1c04eab0:	0x11111111	0x11111111	0x11111211	0x11111111
0x1c04eac0:	0x11111111	0x11111111	0x11111111	0x11111111
0x1c04ead0:	0x11111111	0x11111111	0x11111112	0x12111111
0x1c04eae0:	0x10111011	0x11111111	0x11111111	0x11111110
0x1c04eaf0:	0x11111111	0x11111111	0x11111111	0x11111111
0x1c04eb00:	0x10111112	0x11111111	0x11111111	0x11111112
0x1c04eb10:	0x11111111	0x10111111	0x11111111	0x12121212
0x1c04eb20:	0x11121111	0x12111111	0x11121111	0x11111111
0x1c04eb30:	0x11121112	0x11121111	0x11121212	0x12121212
