0x1c04e940:	0x13141316	0x13141313	0x13141413	0x13131315
0x1c04e950:	0x14141314	0x13141414	0x13131414	0x13161413
0x1c04e960:	0x13141314	0x13131313	0x13131313	0x13131314
0x1c04e970:	0x13141413	0x13131313	0x13141313	0x13151313
0x1c04e980:	0x13131314	0x13131313	0x13131313	0x13131313
0x1c04e990:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9a0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9b0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9c0:	0x11131313	0x13131213	0x13131313	0x13131313
0x1c04e9d0:	0x13131313	0x13131313	0x13131313	0x13131313
0x1c04e9e0:	0x11131213	0x13131311	0x13131313	0x13131113
0x1c04e9f0:	0x13131213	0x12131313	0x12131313	0x13131313
0x1c04ea00:	0x11131113	0x12131113	0x13111113	0x11131213
0x1c04ea10:	0x11131313	0x11131113	0x13131313	0x13131213
0x1c04ea20:	0x10111111	0x13111111	0x11111113	0x11121113
0x1c04ea30:	0x11121113	0x13131113	0x13131211	0x12131111
0x1c04ea40:	0x11131111	0x11131111	0x11131213	0x13121113
0x1c04ea50:	0x11121111	0x11131113	0x13131212	0x11131111
0x1c04ea60:	0x11111111	0x11111111	0x11111112	0x11111011
0x1c04ea70:	0x12131111	0x11121113	0x11111112	0x11121111
0x1c04ea80:	0x11111112	0x11111111	0x12131111	0x11111111
0x1c04ea90:	0x10111112	0x11111111	0x11111111	0x11131111
0x1c04eaa0:	0x10111011	0x11121111	0x11111111	0x11111111
0x1c04eab0:	0x11111111	0x11111111	0x11111211	0x11111111
0x1c04eac0:	0x11111111	0x11111111	0x11111111	0x11111111
0x1c04ead0:	0x11111111	0x11111111	0x11111112	0x11121010
0x1c04eae0:	0x10111011	0x10101111	0x11111111	0x11101110
0x1c04eaf0:	0x11111111	0x11111111	0x11111111	0x11111111
0x1c04eb00:	0x10111112	0x11111111	0x11111111	0x11111111
0x1c04eb10:	0x11111111	0x10111011	0x10111111	0x11111111
0x1c04eb20:	0x10111111	0x11111110	0x10111010	0x10111111
0x1c04eb30:	0x10121011	0x10111011	0x10111111	0x11111011
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9d0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1f1f1f1f	0x1f1f1f1e	0x1f1f1f1f	0x1f1f1e1f
0x1c04e9f0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea00:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea10:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea20:	0x1e1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1e1f1f1f
0x1c04ea30:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea40:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea50:	0x1f1f1f1f	0x1e1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea60:	0x1f1f1f1f	0x1f1f1f1f	0x1e1f1e1f	0x1f1f1e1f
0x1c04ea70:	0x1f1f1f1f	0x1e1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ea80:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1e1f	0x1f1f1f1f
0x1c04ea90:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eaa0:	0x1e1e1e1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eab0:	0x1f1f1f1f	0x1f1f1e1f	0x1f1f1f1f	0x1e1f1e1f
0x1c04eac0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04ead0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eae0:	0x1f1f1e1f	0x1f1e1f1f	0x1e1f1e1f	0x1f1f1f1f
0x1c04eaf0:	0x1e1f1f1f	0x1f1f1e1f	0x1f1f1e1f	0x1f1f1e1f
0x1c04eb00:	0x1e1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04eb10:	0x1f1f1f1f	0x1e1f1e1f	0x1e1f1f1f	0x1f1f1f1f
0x1c04eb20:	0x1e1f1f1f	0x1f1f1f1e	0x1e1f1e1e	0x1e1f1f1f
0x1c04eb30:	0x1e1f1e1f	0x1e1f1e1f	0x1e1f1e1f	0x1e1f1e1f
0x1c04e940:	0x19181919	0x18181918	0x18191918	0x19181919
0x1c04e950:	0x19191919	0x18181918	0x18181918	0x19191918
0x1c04e960:	0x19181919	0x19191818	0x19191918	0x19181919
0x1c04e970:	0x19181918	0x19181918	0x19191918	0x18191819
0x1c04e980:	0x19191b19	0x19191919	0x1b181b19	0x1b191b19
0x1c04e990:	0x1a191919	0x19191919	0x18191b19	0x19191919
0x1c04e9a0:	0x1b191919	0x1a1b1919	0x1b191a19	0x1a191919
0x1c04e9b0:	0x19191b19	0x19191b1a	0x19191919	0x1919191a
0x1c04e9c0:	0x1b1b1b1a	0x1b1b1a1b	0x1b1b1b1b	0x1b1b1b1b
0x1c04e9d0:	0x1b1a1b1b	0x1b1a1b1b	0x1b1b1b1b	0x1b191a1b
0x1c04e9e0:	0x1b1b1a1b	0x1b1a1b18	0x1b1b1b1b	0x1b191919
0x1c04e9f0:	0x1b1a1b19	0x1b1b1919	0x1a1a1a19	0x19191a1a
0x1c04ea00:	0x1c1b1c1b	0x1c1c1c1b	0x1b1b1c1c	0x1b1b1b1c
0x1c04ea10:	0x1b1b1c1c	0x1b1b1b1b	0x1c1b1c1b	0x1b1b1c1c
0x1c04ea20:	0x1b1b1b1b	0x1c1b1b1b	0x1b1b1b1b	0x1b1b1b1c
0x1c04ea30:	0x1b1b1b1b	0x1b1b1b1b	0x1c1b1b1b	0x1b1b1b1b
0x1c04ea40:	0x1c1c1c1c	0x1c1b1c1b	0x1c1c1c1b	0x1c1c1c1c
0x1c04ea50:	0x1b1b1c1c	0x1b1c1c1b	0x1c1b1c1b	0x1c1c1c1b
0x1c04ea60:	0x1c1b1c1b	0x1c1c1b1c	0x1b1c1b1b	0x1b1b1b1b
0x1c04ea70:	0x1c1b1c1b	0x1c1b1c1b	0x1c1b1b1b	0x1b1b1b1c
0x1c04ea80:	0x1c1c1b1c	0x1c1b1c1c	0x1c1c1c1c	0x1c1c1b1c
0x1c04ea90:	0x1c1c1c1c	0x1c1b1b1b	0x1c1b1c1b	0x1c1c1b1b
0x1c04eaa0:	0x1b1b1b1b	0x1c1c1c1c	0x1c1c1c1b	0x1c1c1c1b
0x1c04eab0:	0x1c1c1c1c	0x1c1c1b1c	0x1c1b1c1b	0x1b1b1b1c
0x1c04eac0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ead0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1d1c1c1c
0x1c04eae0:	0x1c1b1c1c	0x1c1b1c1c	0x1c1c1c1c	0x1c1b1c1c
0x1c04eaf0:	0x1c1b1c1b	0x1c1c1c1b	0x1c1c1c1c	0x1c1b1b1c
0x1c04eb00:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04eb10:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04eb20:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1b	0x1c1c1c1c
0x1c04eb30:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04e940:	0x0c090b0b	0x09090b09	0x0a0a0c09	0x0b090b0a
0x1c04e950:	0x0b0a0c0b	0x0c090b0a	0x0b090b09	0x0c0b0b0a
0x1c04e960:	0x0c0b0b0c	0x0c0b0b09	0x0b0b0c0a	0x0b0b0c0b
0x1c04e970:	0x0b0b0c09	0x0c0a0b0b	0x0c0b0c09	0x0b0b0b0c
0x1c04e980:	0x0c0b0c0b	0x0c0b0b0b	0x0c0b0c0c	0x0c0b0c0c
0x1c04e990:	0x0c0b0c0b	0x0c0c0c0c	0x0c0b0c0c	0x0c0b0c0b
0x1c04e9a0:	0x0c0c0c0b	0x0c0c0c0c	0x0c0b0c0c	0x0c0c0c0c
0x1c04e9b0:	0x0c0c0c0b	0x0c0c0c0c	0x0c0b0c0c	0x0c0c0c0c
0x1c04e9c0:	0x0e0c0c0c	0x0c0c0c0e	0x0e0c0c0c	0x0d0c0e0c
0x1c04e9d0:	0x0c0c0d0c	0x0e0c0d0d	0x0e0e0e0c	0x0c0c0c0c
0x1c04e9e0:	0x0e0c0c0d	0x0e0c0d0c	0x0e0c0e0c	0x0e0c0c0c
0x1c04e9f0:	0x0d0c0e0c	0x0e0c0c0c	0x0c0c0c0c	0x0c0c0d0d
0x1c04ea00:	0x0f0e0f0e	0x0f0e0f0e	0x0e0e0f0f	0x0f0e0f0e
0x1c04ea10:	0x0f0e0f0e	0x0e0e0f0e	0x0f0e0f0d	0x0e0e0e0f
0x1c04ea20:	0x0e0e0f0e	0x0f0e0f0e	0x0f0e0f0e	0x0e0e0e0e
0x1c04ea30:	0x0f0e0e0e	0x0f0e0e0e	0x0f0d0e0e	0x0e0c0e0e
0x1c04ea40:	0x100f100f	0x100f100e	0x100f0f0e	0x100f100f
0x1c04ea50:	0x0f0f100f	0x0f0f0f0e	0x0f0e0f0e	0x0f0f100f
0x1c04ea60:	0x100e0f0e	0x10100f0f	0x0f0f0f0f	0x100e100f
0x1c04ea70:	0x100e100e	0x100f0f0f	0x100e0f0f	0x0f0e1010
0x1c04ea80:	0x100f0f10	0x100f100f	0x1010100f	0x100f1010
0x1c04ea90:	0x10101010	0x100f100f	0x100f100f	0x100f0f10
0x1c04eaa0:	0x100f0f0f	0x1010100f	0x100f1010	0x1010100f
0x1c04eab0:	0x10101010	0x1010100f	0x100f100f	0x0f0f0f0f
0x1c04eac0:	0x11101010	0x10101010	0x11101010	0x10101110
0x1c04ead0:	0x10101010	0x11101110	0x11101010	0x11101010
0x1c04eae0:	0x11101010	0x10101010	0x11101010	0x100f1110
0x1c04eaf0:	0x11101110	0x10101010	0x11101010	0x100f1010
0x1c04eb00:	0x12101110	0x11101110	0x11111111	0x11101111
0x1c04eb10:	0x11101110	0x11111010	0x10101110	0x10101111
0x1c04eb20:	0x11101111	0x11101211	0x11111110	0x11111111
0x1c04eb30:	0x11111111	0x11111111	0x11101010	0x11101011
0x1c04e940:	0xffff0000	0xff0000ff	0xff000000	0xff000000
0x1c04e950:	0x0000ff00	0x00ff0000	0x00ff0000	0x000000ff
0x1c04e960:	0x0000ff00	0x000000ff	0xff00ffff	0xff000000
0x1c04e970:	0x00000000	0x00ff0000	0x0000ffff	0x00000000
0x1c04e980:	0xffff0000	0xff000000	0x00ff00ff	0x00000000
0x1c04e990:	0x00000000	0xff00ff00	0xffff0000	0xff00ff00
0x1c04e9a0:	0x0000ffff	0x0000ff00	0x00ff0000	0x0000ff00
0x1c04e9b0:	0x00000000	0x00000000	0xffff0000	0x00000000
0x1c04e9c0:	0xff0000ff	0xff00ff00	0xff000000	0x00000000
0x1c04e9d0:	0x0000ff00	0x0000ff00	0x00000000	0x00ff0000
0x1c04e9e0:	0x0000ff00	0x000000ff	0x00000000	0x0000ffff
0x1c04e9f0:	0x0000ffff	0xff0000ff	0x00000000	0x00ffffff
0x1c04ea00:	0x00000000	0x00000000	0x00000000	0x00000000
0x1c04ea10:	0xff000000	0xff00ff00	0x00000000	0x00000000
0x1c04ea20:	0xffff00ff	0x00ff00ff	0x00ff0000	0xffff0000
0x1c04ea30:	0x00000000	0x00000000	0x00000000	0x0000ffff
0x1c04ea40:	0x0000ff00	0x000000ff	0x00000000	0x00000000
0x1c04ea50:	0x00000000	0xff00ff00	0x00000000	0x00000000
0x1c04ea60:	0x00000000	0x0000ff00	0xff00ff00	0xff00ffff
0x1c04ea70:	0x00000000	0x00000000	0x00000000	0x00000000
0x1c04ea80:	0x0000ff00	0x000000ff	0x0000ff00	0xff00ff00
0x1c04ea90:	0xff000000	0xff0000ff	0x00ff0000	0x00000000
0x1c04eaa0:	0xffffff00	0x00000000	0x00000000	0x00000000
0x1c04eab0:	0xff000000	0x0000ff00	0x00ff0000	0xff000000
0x1c04eac0:	0x00000000	0x00000000	0xffff0000	0x00ff0000
0x1c04ead0:	0x000000ff	0x00000000	0xff000000	0x0000ff00
0x1c04eae0:	0xff00ff00	0x00ff0000	0x00000000	0x00000000
0x1c04eaf0:	0x000000ff	0x000000ff	0x00000000	0x00ff0000
0x1c04eb00:	0xff000000	0x00000000	0x00000000	0x00000000
0x1c04eb10:	0x00000000	0xff00ff00	0xffff0000	0x00000000
0x1c04eb20:	0xff000000	0x000000ff	0x000000ff	0x000000ff
0x1c04eb30:	0xff00ff00	0x00000000	0x000000ff	0x00000000
