0x1c04e940:	0x11131313	0x11131111	0x11131311	0x11111113
0x1c04e950:	0x13131113	0x12131313	0x11131313	0x13131311
0x1c04e960:	0x11131113	0x11111111	0x11131111	0x11111113
0x1c04e970:	0x11131311	0x11111113	0x11131111	0x11131111
0x1c04e980:	0x10111113	0x11111111	0x11101111	0x11111211
0x1c04e990:	0x11111112	0x11131111	0x10111112	0x11121111
0x1c04e9a0:	0x10111011	0x11121011	0x11111111	0x10111011
0x1c04e9b0:	0x10111111	0x10111011	0x10111113	0x11111011
0x1c04e9c0:	0x10111111	0x10111011	0x10111111	0x10111011
0x1c04e9d0:	0x11111011	0x11111111	0x10111111	0x11111111
0x1c04e9e0:	0x10111011	0x10111010	0x10101010	0x11111010
0x1c04e9f0:	0x10111010	0x10111010	0x10111010	0x10111010
0x1c04ea00:	0x10111011	0x10111010	0x10101010	0x10101011
0x1c04ea10:	0x10111111	0x10101011	0x10111111	0x10111010
0x1c04ea20:	0x0f101010	0x10101010	0x10101011	0x10101011
0x1c04ea30:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04ea40:	0x10101010	0x10111010	0x10111011	0x10101010
0x1c04ea50:	0x10101010	0x10111011	0x10101010	0x10101010
0x1c04ea60:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04ea70:	0x10101010	0x10101011	0x10101010	0x10101010
0x1c04ea80:	0x10101010	0x10101010	0x10101010	0x10101010
0x1c04ea90:	0x10101010	0x10101010	0x10101010	0x10111010
0x1c04eaa0:	0x0f0f0f10	0x10101010	0x10101010	0x10101010
0x1c04eab0:	0x10101010	0x10101010	0x10101010	0x0f101010
0x1c04eac0:	0x10101010	0x10101010	0x10101010	0x100f1010
0x1c04ead0:	0x10101010	0x10101010	0x0f101011	0x10101010
0x1c04eae0:	0x0f101010	0x100f1010	0x10100f10	0x10101010
0x1c04eaf0:	0x0f101010	0x10101010	0x10101010	0x10101010
0x1c04eb00:	0x0f101010	0x10101010	0x10101010	0x10101010
0x1c04eb10:	0x10101010	0x0f0f0f10	0x0f101010	0x10101010
0x1c04eb20:	0x0f101010	0x1010100f	0x0f10100f	0x0f101010
0x1c04eb30:	0x0f100f10	0x10101010	0x10101010	0x10101010
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e970:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e980:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e990:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9a0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9b0:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e9c0:	0x1e1f1f1f	0x1f1f1e1f	0x1e1f1f1f	0x1e1f1e1f
0x1c04e9d0:	0x1f1f1e1f	0x1f1f1f1f	0x1e1f1f1f	0x1f1f1f1f
0x1c04e9e0:	0x1e1f1e1f	0x1e1f1f1e	0x1e1e1e1f	0x1f1f1e1f
0x1c04e9f0:	0x1e1f1e1e	0x1e1f1e1f	0x1e1f1e1f	0x1e1f1e1e
0x1c04ea00:	0x1d1f1e1e	0x1d1e1d1e	0x1e1e1d1e	0x1c1e1d1f
0x1c04ea10:	0x1c1e1e1f	0x1c1e1c1e	0x1e1f1e1e	0x1e1f1e1d
0x1c04ea20:	0x1c1d1c1e	0x1d1e1c1c	0x1c1c1e1e	0x1c1d1d1e
0x1c04ea30:	0x1c1d1c1e	0x1d1e1c1e	0x1e1e1d1e	0x1d1e1d1d
0x1c04ea40:	0x1c1e1c1c	0x1c1e1c1c	0x1c1e1d1e	0x1e1d1c1e
0x1c04ea50:	0x1c1d1c1c	0x1c1e1c1e	0x1e1e1d1e	0x1d1e1c1c
0x1c04ea60:	0x1c1c1c1d	0x1c1c1c1c	0x1c1d1c1d	0x1c1c1c1c
0x1c04ea70:	0x1d1e1c1d	0x1c1d1c1e	0x1c1c1c1e	0x1c1e1c1c
0x1c04ea80:	0x1c1c1c1d	0x1c1c1c1c	0x1d1d1c1c	0x1c1d1c1c
0x1c04ea90:	0x1c1c1c1d	0x1c1d1c1c	0x1c1c1c1c	0x1c1e1c1c
0x1c04eaa0:	0x1b1c1b1c	0x1c1d1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04eab0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1d1c	0x1c1c1c1c
0x1c04eac0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04ead0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1d	0x1c1d1c1c
0x1c04eae0:	0x1b1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04eaf0:	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1c
0x1c04eb00:	0x1b1c1c1d	0x1c1c1c1c	0x1c1c1c1c	0x1c1c1c1d
0x1c04eb10:	0x1c1c1c1c	0x1b1c1b1c	0x1c1c1c1c	0x1c1d1c1c
0x1c04eb20:	0x1b1c1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1b1c1c1c
0x1c04eb30:	0x1c1d1c1c	0x1c1c1c1c	0x1c1c1c1c	0x1c1d1c1c
0x1c04e940:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e950:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
0x1c04e960:	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f	0x1f1f1f1f
